#!/bin/sh
psh << '%EOF'
  /setbuttons Notice send
  /settext Notice send
  gsave
    framebuffer setcanvas
    [ currentcursorlocation ] /open Notice send
  grestore
} def

% This is a dictionary of popup notice dialog description
% dictionaries (for what that's worth).
% Each dictionary contains Text, an array of strings,
% and Buttons, a function returning an instance of ClassButtons.
% These popup notices might be data based and object oriented,
% but they're still annoying. 
%
/NoticeDict dictbegin

  /TAOrder dictbegin
    /Text [
      (Do you really want to order a)
      (pizza from Tony and Alba's?)
      (This will cost real money and)
      (make you want to drink beer.)
    ] def
    /Buttons { yesnonoticebuttons } def
  dictend def

  /SunOrder dictbegin
    /Text [
      (Are you sure you want Sun)
      (to pay for this pizza?)
    ] def
    /Buttons { yesnonoticebuttons } def
  dictend def

  /DemoOrder dictbegin
    /Text [
      (Do you really want to order a pizza)
      (from the demo room??!)
      (This will most likely just confuse people,)
      (and they probably won't cook you a pizza.)
    ] def
    /Buttons { yesnonoticebuttons } def
  dictend def

  /OtherOrder dictbegin
    /Text [
      (Are you sure you want)
      (to order a pizza?)
    ] def
    /Buttons { yesnonoticebuttons } def
  dictend def

  /YouAreEditing dictbegin
    /Text [
      (You *are* editing the pizza menu!)
      (So be careful!)
    ] def
    /Buttons { oknoticebuttons } def
  dictend def

  /NoSave dictbegin
    /Text [
      (This is a demo version of PizzaTool,)
      (so the Save function is discomboobelated.)
    ] def
    /Buttons { oknoticebuttons } def
  dictend def

  /DidSave dictbegin
    /Text [
      (The PizzaTool configuration)
      (has been successfully saved.)
    ] def
    /Buttons { oknoticebuttons } def
  dictend def

  /DontDeleteTheLastStyle dictbegin
    /Text [
      (It's not nice to delete all the pizza styles.)
    ] def
    /Buttons { oknoticebuttons } def
  dictend def

  /UnknownStyleName dictbegin
    /Text [
      (That pizza style name is not known.)
      (You can select New from the style menu to define a new style,)
      (or Rename to change the name of the currently selected style.)
    ] def
    /Buttons { oknoticebuttons } def
  dictend def

  /StyleAlreadyDefined dictbegin
    /Text [
      (That pizza style name is already being used.)
      (Type in a new name and try again.)
    ] def
    /Buttons { oknoticebuttons } def
  dictend def

  /RenameToSelf dictbegin
    /Text [
      (Silly! Type in a *different* name,)
      (if you want to rename the pizza style!)
    ] def
    /Buttons { oknoticebuttons } def
  dictend def

  /MaybeDeliver dictbegin
    /Text [
      (They probably won't deliver unless you make it)
      (worth their while by ording *lots* of pizza!)
    ] def
    /Buttons { oknoticebuttons } def
  dictend def

  /PayUp dictbegin
    % Dynamic popup notice text!
    /Text { % - => [string ...]
      [ (Yer pizza is being held hostage,)
        (until ya pay's off yer tab, chump!)
	(Yer tab's presently:)
        YerTab
        dup 100 mul round cvi 100 mod
        exch floor cvi
        1 index 10 lt { ($%.0%) } { ($%.%) } ifelse
        sprintf
      ]
    } def
    /Buttons { oknoticebuttons } def
  dictend def

dictend def

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% Topping Definitions
%
% This code and data defines the pizza toppings.
% Each topping definition consists of a type (/Dairy, /Meat, /Vegetable),
% a name (a string), the number of toppings to sprinkle on the pizza,
% a painting initialization procedure,
% and a procedure to paint the topping after initialization.

% Make a new topping instance.
%
/maketopping { % foodtype name sprinkles {init} {paint} => -
  /new ClassTopping send pop
} def

% Find a named topping instance, returning null if not found.
%
/findtopping { % name => topping|null
  /findtopping ClassTopping send
} def

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% Pizza Toppings

% TODO: Order all of these toppings to see what they really look like!

/Dairy (Cheese) 150 {
  1 1 0 setrgbcolor
  .018 setlinewidth
} {
  0 0
  random .1 mul .1 add
  0  random 100 mul 30 add
  arc
  stroke
} maketopping

/Meat (Anchovies) 50 {
  .2 .8 .2 setrgbcolor
} {
  .1 .08 scale
  .2 .5 moveto
  0 .5 .4 -90 90 arc
  .2 .5 lineto closepath
  1.2 .5 scale
  1 1 lineto
  .75 1 .5 20 340 arc  1 1 lineto closepath
  fill
} maketopping

/Meat (Beef) 150 {
  .65 .1 .1 setrgbcolor
} {
  random .1 mul random .1 mul moveto
  8 {
    random .1 mul random .1 mul lineto
  } repeat
  fill
} maketopping

/Meat (Clams) 150 {
  .9 .9 2 setrgbcolor
  /ZapfDingbats findfont .2 scalefont setfont
} {
  0 0 moveto (\173) show
} maketopping

/Meat (Coppa) 150 {
  .55 .3 .2 setrgbcolor
} {
  random .1 mul random .1 mul moveto
  5 {
    random .1 mul random .1 mul lineto
  } repeat
  fill
} maketopping

/Meat (Ham) 150 {
  .7 .7 .2 setrgbcolor
} {
  0 0 .07 .03 rectpath fill 
} maketopping

/Meat (Italian sausage) 150 {
  .7 .1 .2 setrgbcolor
} {
  random .1 mul random .1 mul moveto
  10 {
    random .1 mul random .1 mul lineto
  } repeat
  fill
} maketopping

/Meat (Linguica) 150 {
  .8 .1 .6 setrgbcolor
} {
  random .1 mul random .1 mul moveto
  6 {
    random .1 mul random .1 mul lineto
  } repeat
  fill
} maketopping

/Meat (Pancetta) 150 {
  .8 .1 .1 setrgbcolor
} {
  random .1 mul random .1 mul moveto
  7 {
    random .1 mul random .1 mul lineto
  } repeat
  fill
} maketopping

/Meat (Pepperoni) 100 {
  .7 .1 .2 setrgbcolor
} {
  0 0 .05 0 360 arc fill
} maketopping

/Meat (Prosciutto) 150 {
  .9 .6 .1 setrgbcolor
} {
  random .1 mul random .1 mul moveto
  10 {
    random .1 mul random .1 mul lineto
  } repeat
  fill
} maketopping

/Meat (Salamete) 150 {
  .9 .2 .5 setrgbcolor
} {
  random .1 mul random .1 mul moveto
  8 {
    random .1 mul random .1 mul lineto
  } repeat
  fill
} maketopping

/Meat (Salami) 150 {
  .9 .2 .1 setrgbcolor
} {
  random .1 mul random .1 mul moveto
  5 {
    random .1 mul random .1 mul lineto
  } repeat
  fill
} maketopping

/Meat (Shrimp) 150 {
  1 .5 .5 setrgbcolor
  .02 setlinewidth
} {
  0 .05 moveto
  .1 0 moveto
  0 0 .1 0 50 arc
  stroke
} maketopping

/Meat (Turkey) 150 {
  .8 .8 .1 setrgbcolor
} {
  0 0 .07 .03 rectpath fill
} maketopping

/Vegetable (Artichoke hearts) 150 {
  0 .7 0 setrgbcolor
} {
  0 0 moveto
  0 0 .07 0 100 arc
  fill
} maketopping

/Vegetable (Bell peppers) 150 {
  .2 .7 0 setrgbcolor
  .02 setlinewidth
} {
  0 0
  .2
  0 40 arc
  stroke
} maketopping

/Vegetable (Fresh garlic) 150 {
  .5 .4 .3 setrgbcolor
} {
  random .1 mul random .1 mul moveto
  5 {
    random .1 mul random .1 mul lineto
  } repeat
  fill
} maketopping

/Vegetable (Jalapenos) 150 {
  .2 .9 0 setrgbcolor
} {
  0 0 .05 0 360 arc closepath
  1 1.6 scale
  -.025 0 .02 0 360 arc closepath
  .025 0 .02 0 360 arc closepath
  eofill
} maketopping

/Vegetable (Mushrooms) 150 {
  .4 .5 .4 setrgbcolor
} {
  0 .01 .07 20 150 arc
  0 -.01 .04 140 30 arcn
  closepath
  fill
  -.02 -.05 moveto
  -.01 .05 lineto
  .01 .05 lineto
  .02 -.05 lineto
  closepath
  fill
} maketopping

/Vegetable (Olives) 150 {
  0 .2 .1 setrgbcolor
} {
  0 0 .03 0 360 arc closepath
  0 0 .01 0 360 arc closepath
  eofill
} maketopping

/Vegetable (Onions) 150 {
  .9 .9 .8 setrgbcolor
  .012 setlinewidth
} {
  0 0
  random .1 mul .05 add
  0  random 50 mul 30 add
  arc
  stroke
} maketopping

/Vegetable (Pesto) 150 {
  .2 .9 .3 setrgbcolor
} {
  random .1 mul random .1 mul moveto
  5 {
    random .1 mul random .1 mul lineto
  } repeat
  fill
} maketopping

/Vegetable (Pineapple) 150 {
  .9 .8 0 setrgbcolor
} {
  0 0 moveto
  0 0 .07 0 60 arc
  fill
} maketopping

/Vegetable (Pine nuts) 150 {
  .9 .8 .6 setrgbcolor
} {
  0 0 moveto
  0 0 .04 0 40 arc
  fill
} maketopping

% (Well, Provolone is Dairy, actually, but it works better this way.
/Vegetable (Provolone) 72 {
  1 1 .5 setrgbcolor
  .018 setlinewidth
} {
  0 0
  random .1 mul .1 add
  0  random 100 mul 30 add
  arc
  stroke
} maketopping

/Vegetable (Sicilian Olives) 150 {
  0 .7 .3 setrgbcolor
} {
  0 0 .03 0 360 arc closepath
  0 0 .01 0 360 arc closepath
  eofill
} maketopping

/Vegetable (Tomatoes) 150 {
  .8 0 0 setrgbcolor
} {
  1.2 1.2 scale
  0 0 .05 0 360 arc closepath
  1 1.6 scale
  5 {
    360 random mul rotate
    -.025 0 .02 0 360 arc closepath
  } repeat
  eofill
} maketopping

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% Style Definitions
%
% This data defines the pizza styles.
% Each style definition consists of a name (a string),
% an array of topping names,
% an array of pizza prices (corresponding to [10" 14" 16" 18"]),
% and the number of extra toppings you can add to the style for free.

% Make a new style instance.
%
/makestyle { % name toppings prices extras => -
  /new ClassStyle send pop
} def

% Find a named pizza style, returning null if not found.
%
/findstyle { % name => style|null
  /findstyle ClassStyle send
} def

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% Pizza Styles

(Cheese)
  [ ]
  [ 7.00 10.00 11.00 14.00 ]
  0 makestyle

(Ala Gilroy)
  [ (Fresh garlic) (Jalapenos) ]
  [ 9.00 12.00 14.00 17.00 ]
  1 makestyle

(All Meat Combo)
  [ (Beef) (Ham) (Italian sausage) (Linguica)
    (Pepperoni) (Salami) ]
  [ 9.00 12.00 14.00 17.00 ]
  0 makestyle

(Garlic, Clam, & Tomato)
  [ (Clams) (Fresh garlic) (Tomatoes) ]
  [ 9.00 12.00 14.00 17.00 ]
  0 makestyle

(Keep Fit Special)
  [ (Artichoke hearts) (Bell peppers) (Fresh garlic)
    (Mushrooms) (Olives) (Onions) (Tomatoes) ]
  [ 9.00 12.00 14.00 17.00 ]
  0 makestyle

(Pesto Pizza Special)
  [ (Fresh garlic) (Pesto) (Pine nuts) (Tomatoes) ]
  [ 9.00 12.00 14.00 17.00 ]
  0 makestyle

(Tony's Gourmet)
  [ (Coppa) (Pancetta) (Prosciutto) (Salamete)
    (Fresh garlic) (Provolone) (Sicilian Olives) ]
  [ 10.00 15.00 17.00 19.00 ]
  0 makestyle

(Tony's Special)
  [ (Beef) (Italian sausage) (Linguica) (Pepperoni)
    (Salami) (Bell peppers) (Mushrooms) (Onions) ]
  [ 9.00 12.00 14.00 17.00 ]
  0 makestyle

(Vegetarian Delight)
  [ (Artichoke hearts) (Bell peppers) (Fresh garlic)
    (Mushrooms) (Olives) (Onions) (Pine nuts) (Tomatoes) ]
  [ 9.00 12.00 14.00 17.00 ]
  0 makestyle

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% Top Level User Interface Componants
%
% First we create and initialize the top level window frames,
% and the clients that go directly inside them.

/ToolPanel
  /Calculated framebuffer /new ClassProPanel send
def

/ToolWindow
  ToolPanel framebuffer /new ClassBaseWindow send 
def

  (Pizza Tool) /setlabel ToolWindow send
  /Reshape? false /setattribute ToolWindow send

  /toolicon
    64 64 1 [64 0 0 -64 0 64] {<
      FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF83CE66FFFFFFFFFF9F8E4EFFFFF
      FFFFF9F4E1CFFFFFFFFFF064F3CFFFFFFFFFF3E0E1FFFFFFFFFFF3CCC99FFFFF
      FFFFF3CC999FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
      5555555005555555AAAAAA8FF8AAAAAA5555547FFF155555AAAAA9FFFFCAAAAA
      5555573446F55555AAAAAF56ED7AAAAA55555F34CD7D5555AAAABF77723EAAAA
      55557F74CBBF5555AAAAFFFFFFFFAAAA5554FFFFFFFF9555AAA9FFFFFFFFCAAA
      5555FFFFFFFFD555AAABFFFFFFFFEAAA5FFFFFFFFFFFFFFDBFFFFFFFFF11FFBA
      503FFFF18799FF3DB4849107C79871425C924933D799248DBC924920839930C2
      5C924D49939924F5B8464C60100060025FFFFCFFFFFFFFFDBFFFF0FFFFFFFFFA
      5557FFC77FEFF555AAABFF6A942FEAAA5553F95DF0EFE555AAABFFFFFFFFEAAA
      5555FFFFFFFFD555AAA9FFFFFFFFCAAA5554FFFFFFFF9555AAAAFD62AB3FAAAA
      55557B26B05F5555AAAABBB0D75EAAAA55555FFFFFFD5555AAAAAFFFFFFAAAAA
      555557FFFFF55555AAAAA9F7FBCAAAAA5555547EDF155555AAAAAA8FF8AAAAAA
      FFFFFFF007FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF83CE66FFFFF
      FFFFF9F8E4EFFFFFFFFFF9F4E1CFFFFFFFFFF064F3CFFFFFFFFFF3E0E1FFFFFF
      FFFFF3CCC99FFFFFFFFFF3CC999FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
    >} buildimage
  def

  % executable array display item:
  { /size eq { 64 64 } {
      gsave
	64 64 scale
	.9 0 0 rgbcolor setcolor
	1 1 1 rgbcolor setbackcolor
	//toolicon imagecanvas
      grestore
    } ifelse
  } /seticonimage ToolWindow send

  /QuitFromUser { % ctl => -
    /reset Pizza send
    /QuitFromUser super send
  } /installmethod ToolWindow send

/ToppingPanel 
  /Calculated framebuffer /new ClassProPanel send
def

/ToppingWindow
  ToppingPanel framebuffer /new ClassPopupWindow send 
def

  (Pizza Topping Panel) /setlabel ToppingWindow send
  /Footer? true /setattribute ToppingWindow send
  /Reshape? false /setattribute ToppingWindow send
  /pin ToppingWindow send
  ToppingWindow /addsubwindow ToolWindow send

/EditPanel
  /Calculated framebuffer /new ClassProPanel send
def

/EditWindow
  EditPanel framebuffer /new ClassPopupWindow send
def

  (Pizza Menu Editor) /setlabel EditWindow send
  /Reshape? false /setattribute EditWindow send
  /pin EditWindow send
  EditWindow /addsubwindow ToolWindow send

/Pizza
  framebuffer /new ClassPizza send
def

/PreviewWindow
  Pizza framebuffer /new ClassPopupPizzaWindow send
def

  /pin PreviewWindow send
  (Popup Pizza Preview) /setlabel PreviewWindow send
  /Footer? true /setattribute PreviewWindow send
  PreviewWindow /addsubwindow ToolWindow send

  /open { % - => -
    /open super send
    /paint Pizza send
  } /installmethod PreviewWindow send

  /close { % - => -
    /close super send
    /paint Pizza send
  } /installmethod PreviewWindow send

/Notice
  ToolWindow framebuffer /new ClassNotice send
def

  framebuffer /Color get { % if:
    /Paint { % - => -
      gsave % Smokey Notice Hack
	/path1 self send clip newpath
	1 ApexName GetColor setcolor currentgray
	[ exch /mul load ] cvx settransfer
	currentcanvas imagecanvas
	initclip
	/path2 self send clip newpath
	2 ApexName GetColor setcolor currentgray
	[ exch /mul load ] cvx settransfer
	currentcanvas imagecanvas
      grestore
    } /installmethod /ClassNoticeTail ClassNotice send send
  } if

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% ToolPanel Componants
%
% The ToolPanel uses the calculated layout protocol. A calculated
% panel's /addclient method takes as arguments a client name, a client
% object, and a calculated layout specification.  In these examples,
% the name of the object defined in userdict is the same as its client
% name in the panel. However, the name given to /addclient need not
% bear any relationship to the client being added.  The names to
% identify objects in the calculated layout specifications are the
% names given to /addclient, NOT the names under which the clients are
% defined in other dictionaries.

/pizzaparlormenu
  /Grid framebuffer /new ClassMenu send 2 copy def
  [ (Tony&Alba's)
    (Sparcy's)
    (Riscy's)
    (Demo Room)
    (Student Union)
  ] /setitemlist 2 index send
  /Exclusive /setchoicemode 2 index send
  [0] /setvalue 2 index send
  0 /setdefault 2 index send
  pop pop

/addressmenubuttons
  /Grid framebuffer /new ClassMenuButtons send 2 copy def
  [ [ (Pizza Parlor) pizzaparlormenu ]
  ] /setitemlist 2 index send
  [ /NorthWest { /NorthWest PARENT POSITION 10 -10 xyadd } ]
  /addclient ToolPanel send

/winbuttons
  /Grid framebuffer /new ClassButtons send 2 copy def
  [ [ (Topping...) /ShowToppingWindow ]
    [ (Preview...) /ShowPreviewWindow ]
    [ (Edit...) /ShowEditWindow ]
    [ (Order!) /OrderPizza ]
  ] /setitemlist 2 index send
  userdict /settarget 2 index send
  10 0 /setgaps 3 index send
  [ /SouthWest { /SouthEast /addressmenubuttons POSITION 10 0 xyadd } ]
  /addclient ToolPanel send

/namefieldlabel
  (Name:) framebuffer /new ClassLabel send 2 copy def
  [ /NorthWest { 30 /SouthWest /addressmenubuttons POSITION
		 exch pop -15 add } ]
  /addclient ToolPanel send

/namefield
  framebuffer /new ClassTextField send 2 copy def
  0 0 /preferredsize 3 index send exch pop 200 exch /reshape 5 index send
  [ /SouthWest { /SouthEast /namefieldlabel POSITION 10 -2 xyadd } ]
  /addclient ToolPanel send

/phonefieldlabel
  (Phone:) framebuffer /new ClassLabel send 2 copy def
  [ /NorthEast { /SouthEast /namefieldlabel POSITION 0 -10 xyadd } ]
  /addclient ToolPanel send

/phonefield
  framebuffer /new ClassTextField send 2 copy def
  0 0 /preferredsize 3 index send exch pop 200 exch /reshape 5 index send
  [ /SouthWest { /SouthEast /phonefieldlabel POSITION 10 -2 xyadd } ]
  /addclient ToolPanel send

/addressfieldlabel
  (Address:) framebuffer /new ClassLabel send 2 copy def
  [ /NorthEast { /SouthEast /phonefieldlabel POSITION 0 -10 xyadd } ]
  /addclient ToolPanel send

/addressfield
  framebuffer /new ClassTextField send 2 copy def
  0 0 /preferredsize 3 index send exch pop 400 exch /reshape 5 index send
  [ /SouthWest { /SouthEast /addressfieldlabel POSITION 10 -2 xyadd } ]
  /addclient ToolPanel send

/deliverymenu
  /Grid framebuffer /new ClassMenu send 2 copy def
  /Exclusive /setchoicemode 2 index send
  [ (Eat at T&A) (Pick Up) (Take & Bake) (Please Deliver)
  ] /setitemlist 2 index send
  0 /setdefault 2 index send
  [0] /setvalue 2 index send
  userdict /settarget 2 index send
  /SetDelivery /setnotifier 2 index send
  pop pop

/deliverylabel
  (Delivery:) framebuffer /new ClassLabel send 2 copy def
  [ /NorthEast { /SouthEast /addressfieldlabel POSITION 0 -15 xyadd } ]
  /addclient ToolPanel send

/deliverymenubutton
  /Grid framebuffer /new ClassMenuButtons send 2 copy def
  [ [ () deliverymenu ] ] /setitemlist 2 index send
  0 true /setabbreviated 3 index send
  [ /SouthWest { /SouthEast /deliverylabel POSITION 10 0 xyadd } ]
  /addclient ToolPanel send

/deliveryvalue
  (Eat at T&A        ) framebuffer /new ClassLabel send 2 copy def
  [ /SouthWest { /SouthEast /deliverymenubutton POSITION 10 0 xyadd } ]
  /addclient ToolPanel send

/totallabel
  (Total estimated cost: $) framebuffer /new ClassLabel send 2 copy def
  [ /NorthWest { 10 /SouthWest /deliverylabel POSITION exch pop -15 add } ]
  /addclient ToolPanel send

/totalfield
  framebuffer /new ClassTextField send 2 copy def
  0 0 /preferredsize 3 index send exch pop 80 exch /reshape 5 index send
  true /setreadonly 2 index send
  [ /SouthWest { /SouthEast /totallabel POSITION 0 -2 xyadd } ]
  /addclient ToolPanel send

/emaillabel
  (Email copy to:   ) framebuffer /new ClassLabel send 2 copy def
  [ /NorthEast { /SouthEast /totallabel POSITION 0 -10 xyadd } ]
  /addclient ToolPanel send

/emailfield
  framebuffer /new ClassTextField send 2 copy def
  0 0 /preferredsize 3 index send exch pop 200 exch /reshape 5 index send
  [ /SouthWest { /SouthEast /emaillabel POSITION 0 -2 xyadd } ]
  /addclient ToolPanel send

/instructionslabel
  (Additional Instructions:) framebuffer /new ClassLabel send 2 copy def
  [ /NorthWest { 10 /SouthWest /emaillabel POSITION exch pop -15 add } ]
  /addclient ToolPanel send

  phonefield /setnextfocus namefield send
  addressfield /setnextfocus phonefield send
  emailfield /setnextfocus addressfield send
  emailfield

% /instructionfield[0-5]
  0 1 5 {  % This should be a jot canvas, but we're just server side for now.
    (instructionfield%) sprintf cvn
      framebuffer /new ClassTextField send 2 copy def
      0 0 /preferredsize 3 index send exch pop 500 exch /reshape 5 index send
      dup /setnextfocus 5 -1 roll send
      dup 3 1 roll
      [ /NorthWest { /SouthWest PREVIOUS POSITION 0 -5 xyadd } ]
      /addclient ToolPanel send
  } for

  namefield /setnextfocus 3 -1 roll send

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% ToppingPanel Componants

/orderbuttons
  /Grid framebuffer /new ClassButtons send 2 copy def
  [ [ (Preview...) /ShowPreviewWindow ]
    [ (Order!) /OrderPizza ]
  ] /setitemlist 2 index send
  userdict /settarget 2 index send
  10 0 /setgaps 3 index send
  [ /NorthWest { /NorthWest PARENT POSITION 10 -10 xyadd } ]
  /addclient ToppingPanel send

/pizzasizelabel
  (Pizza Size:) framebuffer /new ClassLabel send 2 copy def
  [ /NorthWest { /SouthWest /orderbuttons POSITION  0 -20 xyadd } ]
  /addclient ToppingPanel send

/pizzasizesettings
  /Grid framebuffer /new ClassSettings send 2 copy def
  [ (10") (14") (16") (18") ] /setitemlist 2 index send
  userdict /settarget 2 index send
  /SetPizzaSize /setnotifier 2 index send
  [3] /setvalue 2 index send
  [ /SouthWest { /SouthEast /pizzasizelabel POSITION 10 -6 xyadd } ]
  /addclient ToppingPanel send

/pizzafractionlabel
  (Fraction:) framebuffer /new ClassLabel send 2 copy def
  [ /SouthWest { /SouthEast /pizzasizesettings POSITION 20 6 xyadd } ]
  /addclient ToppingPanel send

/pizzafractionsettings
  /Grid framebuffer /new ClassSettings send 2 copy def
  [ (Whole) (Half) ] /setitemlist 2 index send
  userdict /settarget 2 index send
  /SetPizzaFraction /setnotifier 2 index send
  [ /SouthWest { /SouthEast /pizzafractionlabel POSITION 10 -6 xyadd } ]
  /addclient ToppingPanel send

/stylelabel
  (Style:) framebuffer /new ClassLabel send 2 copy def
  [ /NorthWest { /SouthWest /pizzasizelabel POSITION 0 -20 xyadd } ]
  /addclient ToppingPanel send

/stylemenu
  /Grid framebuffer /new ClassMenu send 2 copy def
  /Exclusive /setchoicemode 2 index send
  PizzaStyleNames /setitemlist 2 index send
  userdict /settarget 2 index send
  /MenuSetStyle /setnotifier 2 index send
  [0] /setvalue 2 index send
  0 /setdefault 2 index send
  true /setpinnable 2 index send
  (Pizza Style) /setpinnedlabel 2 index send
  (Pizza Style) /setlabel 2 index send
  pop pop

/stylemenubutton
  /Grid framebuffer /new ClassMenuButtons send 2 copy def
  [ [ () stylemenu ] ] /setitemlist 2 index send
  0 true /setabbreviated 3 index send
  [ /SouthWest { /SouthEast /stylelabel POSITION 10 0 xyadd } ]
  /addclient ToppingPanel send

/stylevalue
  (Cheese) framebuffer /new ClassLabel send 2 copy def
  [ /SouthWest { /SouthEast /stylemenubutton POSITION 10 0 xyadd } ]
  /addclient ToppingPanel send

/meatlabel
  (Meats:) framebuffer /new ClassLabel send 2 copy def
  [ /NorthWest { /SouthWest /stylelabel POSITION 10 -15 xyadd } ]
  /addclient ToppingPanel send

/meatcheckboxes
  /Grid framebuffer /new ClassCheckBoxes send 2 copy def
  MeatToppingNames /setitemlist 2 index send
  [ true 5 3 ] /setlayoutparameters 2 index send
  userdict /settarget 2 index send
  /SetCheckboxes /setnotifier 2 index send
  [ /NorthWest { /SouthWest /meatlabel POSITION 10 -10 xyadd } ]
  /addclient ToppingPanel send

/vegetablelabel
  (Vegetables:) framebuffer /new ClassLabel send 2 copy def
  [ /NorthWest { /SouthWest /meatcheckboxes POSITION -10 -15 xyadd } ]
  /addclient ToppingPanel send

/vegetablecheckboxes
  /Grid framebuffer /new ClassCheckBoxes send 2 copy def
  VegetableToppingNames /setitemlist 2 index send
  [ true 5 3 ] /setlayoutparameters 2 index send
  userdict /settarget 2 index send
  /SetCheckboxes /setnotifier 2 index send
  [ /NorthWest { /SouthWest /vegetablelabel POSITION 10 -10 xyadd } ]
  /addclient ToppingPanel send

/costlabel
  (Estimated cost: $) framebuffer /new ClassLabel send 2 copy def
  [ /NorthWest { /SouthWest /vegetablecheckboxes POSITION -15 -20 xyadd } ]
  /addclient ToppingPanel send

/costfield
  framebuffer /new ClassTextField send 2 copy def
  0 0 /preferredsize 3 index send exch pop 80 exch /reshape 5 index send
  true /setreadonly 2 index send
  [ /SouthWest { /SouthEast /costlabel POSITION 0 -2 xyadd } ]
  /addclient ToppingPanel send

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% EditPanel Componants

/editstylemenu
  /Grid framebuffer /new ClassMenu send 2 copy def
  [ [ (New) /NewPizzaStyle ]
    [ (Edit) /EditPizzaStyle ]
    [ (Rename  ) /RenamePizzaStyle ]
    [ (Delete) /DeletePizzaStyle ]
    [ (Save) /SavePizzaStyle ]
  ] /setitemlist 2 index send
  true /setpinnable 2 index send
  (Style) /setpinnedlabel 2 index send
  0 /setdefault 2 index send
  pop pop

/meattoppingmenu
  /Grid framebuffer /new ClassMenu send 2 copy def
  /NonExclusive /setchoicemode 2 index send
  true /setpinnable 2 index send
  (Meat Toppings) /setpinnedlabel 2 index send
  MeatToppingNames /setitemlist 2 index send
  userdict /settarget 2 index send
  /UpdateToppings /setnotifier 2 index send
  [ true 5 3 ] /setlayoutparameters 2 index send
  pop pop

/vegetabletoppingmenu
  /Grid framebuffer /new ClassMenu send 2 copy def
  /NonExclusive /setchoicemode 2 index send
  true /setpinnable 2 index send
  (Vegetable Toppings) /setpinnedlabel 2 index send
  VegetableToppingNames /setitemlist 2 index send
  userdict /settarget 2 index send
  /UpdateToppings /setnotifier 2 index send
  [ true 5 3 ] /setlayoutparameters 2 index send
  pop pop

/edittoppingmenu
  /Grid framebuffer /new ClassMenu send 2 copy def
  [ [ (Copy Checkboxes) /CopyCheckboxes ]
    [ (Remove Selected) /RemoveSelected ]
    [ (Meats) meattoppingmenu ]
    [ (Vegetables) vegetabletoppingmenu ]
  ] /setitemlist 2 index send
  true /setpinnable 2 index send
  (Toppings) /setpinnedlabel 2 index send
  pop pop

/stylemenubuttons
  /Grid framebuffer /new ClassMenuButtons send 2 copy def
  [ [ (Style) editstylemenu ]
    [ (Toppings) edittoppingmenu ]
  ] /setitemlist 2 index send
  10 0 /setgaps 3 index send
  userdict /settarget 2 index send
  [ /NorthWest { /NorthWest PARENT POSITION 10 -10 xyadd } ]
  /addclient EditPanel send

/stylelistlabel
  (Available Pizza Styles:) framebuffer /new ClassLabel send 2 copy def
  [ /NorthWest { /SouthWest /stylemenubuttons POSITION 0 -10 xyadd } ]
  /addclient EditPanel send

/stylescroll
  framebuffer /new ClassVScrollbar send 2 copy def
  /scroll /setnotifier 2 index send
  /scroll /setpreviewer 2 index send
  0 0 /preferredsize stylescroll send pop 150 /reshape 5 index send
  [ /NorthWest { /SouthWest /stylelistlabel POSITION 0 -5 xyadd } ]
  /addclient EditPanel send

/stylelist
  EditPanel /new ClassScrollList send 2 copy def
  0 0 180 150 /reshape 5 index send
  PizzaStyleNames /setitemlist 2 index send
  /Exclusive /setchoicemode 2 index send
  [0] /setvalue 2 index send
  userdict /settarget 2 index send
  /EditStyle /setnotifier 2 index send
